work_year,years_experience,remote_ratio,salary_in_usd
2020,3,0,79833
2020,7,0,260000
2020,7,50,109024
2020,3,0,20000
2020,7,50,150000
2020,0,100,72000
2020,7,100,190000
2020,3,50,35735
2020,3,100,135000
2020,7,50,125000
2020,0,0,51321
2020,3,0,40481
2020,0,0,39916
2020,3,100,87000
2020,3,100,85000
2020,3,50,8000
2020,0,100,41689
2020,7,100,114047
2020,0,50,5707
2020,3,100,56000
2020,3,0,43331
2020,3,100,6072
2020,7,50,47899
2020,3,0,98000
2020,3,0,115000
2020,10,100,325000
2020,0,50,42000
2020,7,0,33511
2020,0,100,100000
2020,7,50,117104
2020,3,100,59303
2020,0,100,70000
2020,7,100,68428
2020,3,0,450000
2020,3,50,46759
2020,3,50,74130
2020,3,100,103000
2020,0,50,250000
2020,0,100,10000
2020,0,100,138000
2020,3,100,45760
2020,10,50,79833
2020,3,0,50180
2020,3,100,106000
2020,3,50,112872
2020,0,100,15966
2020,3,100,76958
2020,7,100,188000
2020,3,100,105000
2020,3,50,70139
2020,0,0,6072
2020,0,100,91000
2020,0,50,45896
2020,0,100,54742
2020,7,100,60000
2020,7,100,148261
2020,3,100,38776
2020,3,100,118000
2020,7,50,120000
2020,3,100,138350
2020,3,100,110000
2020,3,100,130800
2020,0,50,21669
2020,7,100,412000
2020,7,100,45618
2020,0,50,62726
2020,0,0,49268
2020,7,100,190200
2020,0,100,105000
2020,7,0,91237
2020,3,50,62726
2020,3,50,42197
2021,0,50,82528
2021,10,100,150000
2021,10,100,235000
2021,7,50,53192
2021,3,100,100000
2021,3,50,5409
2021,3,100,270000
2021,0,100,80000
2021,7,100,79197
2021,3,100,140000
2021,3,50,54238
2021,3,100,47282
2021,10,100,153667
2021,3,100,28476
2021,0,50,59102
2021,3,100,110000
2021,7,100,170000
2021,7,100,80000
2021,7,100,88654
2021,0,100,76833
2021,3,100,19609
2021,7,0,276000
2021,0,50,29751
2021,3,50,89294
2021,0,100,12000
2021,3,100,450000
2021,0,100,70000
2021,3,100,95746
2021,3,0,75000
2021,7,100,150000
2021,3,50,36259
2021,3,0,62000
2021,3,0,73000
